account_id,statement_month,salary_credit_date,expected_salary_date,salary_credit_delay_days,salary_credit_amount,total_monthly_inflow,total_monthly_outflow,month_end_balance,net_monthly_surplus,expense_to_income_ratio,emi_outflow_other_lenders,upi_transaction_count,large_unusual_debit_flag,days_balance_near_zero,business_upi_inflow,business_upi_inflow_trend,cash_deposit_frequency,cash_deposit_total,cash_deposit_trend,gst_turnover_declared,gst_turnover_trend,itr_filed_last_year,declared_annual_income,seasonal_business_flag
ACC_00001,2024-01-01,2024-01-01,2024-01-01,0.0,90000.0,92894,70152.47,67741.53,22741.53,0.755,0,22,False,0,,,,,,,,,,
ACC_00001,2024-02-01,2024-02-01,2024-02-01,0.0,90000.0,90583,74854.47,83470.06,15728.53,0.826,0,36,False,0,,,,,,,,,,
ACC_00001,2024-03-01,2024-03-01,2024-03-01,0.0,90000.0,94125,73146.47,104448.59,20978.53,0.777,0,37,False,0,,,,,,,,,,
ACC_00001,2024-04-01,2024-04-01,2024-04-01,0.0,90000.0,91079,74957.47,120570.12,16121.53,0.823,0,22,False,0,,,,,,,,,,
ACC_00001,2024-05-01,2024-05-01,2024-05-01,0.0,90000.0,91528,71190.47,140907.65,20337.53,0.778,0,27,False,0,,,,,,,,,,
ACC_00001,2024-06-01,2024-06-01,2024-06-01,0.0,90000.0,93756,70018.47,164645.18,23737.53,0.747,0,39,False,0,,,,,,,,,,
ACC_00001,2024-07-01,2024-07-01,2024-07-01,0.0,90000.0,93912,69698.47,188858.71,24213.53,0.742,0,40,False,0,,,,,,,,,,
ACC_00001,2024-08-01,2024-08-01,2024-08-01,0.0,90000.0,91347,74737.47,205468.24,16609.53,0.818,0,16,False,0,,,,,,,,,,
ACC_00001,2024-09-01,2024-09-01,2024-09-01,0.0,90000.0,91705,71892.47,225280.77,19812.53,0.784,0,21,False,0,,,,,,,,,,
ACC_00001,2024-10-01,2024-10-01,2024-10-01,0.0,90000.0,91577,69951.47,246906.3,21625.53,0.764,0,28,False,0,,,,,,,,,,
ACC_00001,2024-11-01,2024-11-01,2024-11-01,0.0,90000.0,93092,71433.47,268564.83,21658.53,0.767,0,32,False,0,,,,,,,,,,
ACC_00001,2024-12-01,2024-12-01,2024-12-01,0.0,90000.0,94309,73634.47,289239.36,20674.53,0.781,0,26,False,0,,,,,,,,,,
ACC_00002,2024-01-01,2024-01-01,2024-01-01,0.0,54000.0,54270,35447.85,45822.15,18822.15,0.653,0,34,False,0,,,,,,,,,,
ACC_00002,2024-02-01,2024-02-01,2024-02-01,0.0,54000.0,54060,34198.85,65683.3,19861.15,0.633,0,16,False,0,,,,,,,,,,
ACC_00002,2024-03-01,2024-03-01,2024-03-01,0.0,54000.0,54240,36238.85,83684.45000000001,18001.15,0.668,0,34,False,0,,,,,,,,,,
ACC_00002,2024-04-01,2024-04-01,2024-04-01,0.0,54000.0,54900,35289.85,103294.6,19610.15,0.643,0,35,False,0,,,,,,,,,,
ACC_00002,2024-05-01,2024-05-01,2024-05-01,0.0,54000.0,55492,34552.85,124233.75,20939.15,0.623,0,37,False,0,,,,,,,,,,
ACC_00002,2024-06-01,2024-06-01,2024-06-01,0.0,54000.0,56254,35259.85,145227.9,20994.15,0.627,0,27,False,0,,,,,,,,,,
ACC_00002,2024-07-01,2024-07-01,2024-07-01,0.0,54000.0,54465,35133.85,164559.05,19331.15,0.645,0,31,False,0,,,,,,,,,,
ACC_00002,2024-08-01,2024-08-01,2024-08-01,0.0,54000.0,54576,33922.85,185212.2,20653.15,0.622,0,33,False,0,,,,,,,,,,
ACC_00002,2024-09-01,2024-09-06,2024-09-01,5.0,54000.0,55826,34399.85,206638.35,21426.15,0.616,8070,28,False,0,,,,,,,,,,
ACC_00002,2024-10-01,2024-10-03,2024-10-01,2.0,54000.0,55298,33891.85,228044.5,21406.15,0.613,7780,16,False,0,,,,,,,,,,
ACC_00002,2024-11-01,2024-11-10,2024-11-01,9.0,53000.0,54775,35550.85,247268.65,19224.15,0.649,5218,11,False,1,,,,,,,,,,
ACC_00002,2024-12-01,2024-12-12,2024-12-01,11.0,52000.0,53117,34264.85,266120.8,18852.15,0.645,6807,12,False,1,,,,,,,,,,
ACC_00003,2024-01-01,,,,,57751,184133.02,0.0,-126382.02,3.188,1295,8,False,1,41731.0,Stable,2.0,15283.0,Declining,261000.0,Declining,True,749006.0,False
ACC_00003,2024-02-01,,,,,49960,187523.02,0.0,-137563.02,3.753,5075,11,False,7,40648.0,Stable,4.0,8334.0,Declining,197000.0,Declining,True,871391.0,False
